account_id,plan_tier,seats,total_usage,total_errors,features_used,ticket_count,avg_satisfaction_score,churn_flag
A-f97b9a,Pro,16,561,33,29,7,3.6667,0
A-f9cc74,Enterprise,30,484,22,30,6,4.0000,0
A-fa2041,Pro,15,552,34,34,1,3.0000,0
A-fa3095,Basic,70,600,42,31,5,5.0000,0
A-faa28c,Enterprise,48,585,24,25,4,4.6667,0
A-fabe19,Enterprise,1,337,16,20,3,4.0000,0
A-fb186e,Basic,29,207,7,15,6,3.6667,0
A-fce879,Pro,10,299,14,25,2,4.0000,1
A-fd7ad3,Enterprise,1,567,42,31,8,4.1667,0
A-fd9422,Pro,58,456,21,27,6,3.5000,0
A-fda07f,Basic,7,681,39,31,5,4.0000,0
A-fdfc91,Basic,29,564,29,32,5,3.6667,0
A-fe79a5,Basic,9,335,17,22,4,5.0000,0
A-ff3c73,Pro,21,408,23,29,2,3.5000,0
A-ff79f2,Basic,8,393,12,24,2,0.0000,1
A-ffc04f,Pro,13,857,64,37,7,4.5000,0
A-ffdfd5,Basic,3,529,28,29,0,0.0000,1
